192.168.10.5,192.168.10.3,56238,tcp
192.168.10.5,192.168.10.3,60614,hmp
192.168.10.5,192.168.10.3,58683,udp
192.168.10.5,192.168.10.3,51599,tcp
192.168.10.5,192.168.10.3,63865,hmp
192.168.10.5,192.168.10.3,51080,hmp
192.168.10.5,192.168.10.3,60719,tcp
192.168.10.5,192.168.10.3,55028,tcp
192.168.10.5,192.168.10.3,62221,hmp
192.168.10.5,192.168.10.3,50054,tcp
192.168.10.5,192.168.10.3,58377,tcp
192.168.10.5,192.168.10.3,53791,prm
192.168.10.5,192.168.10.3,55404,tcp
192.168.10.5,192.168.10.3,51158,tcp
192.168.10.5,192.168.10.3,62160,tcp
192.168.10.5,192.168.10.3,57370,tcp
192.168.10.5,192.168.10.3,59484,tcp
192.168.10.5,192.168.10.3,59185,trunk-1
192.168.10.5,192.168.10.3,52230,tcp
192.168.10.5,192.168.10.3,52073,tcp
192.168.10.5,192.168.10.3,50568,tcp
192.168.10.5,192.168.10.3,58609,tcp
192.168.10.5,192.168.10.3,53711,tcp
192.168.10.5,192.168.10.3,52908,tcp
192.168.10.5,192.168.10.3,64379,tcp
192.168.10.5,192.168.10.3,54223,tcp
192.168.10.5,192.168.10.3,57669,tcp
192.168.10.5,192.168.10.3,55255,tcp
192.168.10.5,192.168.10.3,51624,tcp
192.168.10.5,192.168.10.3,56181,tcp
192.168.10.5,192.168.10.3,55980,tcp
192.168.10.5,192.168.10.3,50060,tcp
192.168.10.5,192.168.10.3,62806,tcp
192.168.10.5,192.168.10.3,50624,tcp
192.168.10.5,192.168.10.3,60137,tcp
192.168.10.5,192.168.10.3,59282,tcp
192.168.10.5,192.168.10.3,52104,tcp
192.168.10.5,192.168.10.3,64570,tcp
192.168.10.5,192.168.10.3,59986,tcp
192.168.10.5,192.168.10.3,54289,tcp
192.168.10.5,192.168.10.3,50884,udp
192.168.10.5,192.168.10.3,63812,tcp
192.168.10.5,192.168.10.3,64264,tcp
192.168.10.5,192.168.10.3,53764,tcp
192.168.10.5,192.168.10.3,56669,udp
192.168.10.5,192.168.10.3,64951,ospf
192.168.10.5,192.168.10.3,59548,tcp
192.168.10.5,192.168.10.3,49839,tcp
192.168.10.5,192.168.10.3,57387,ospf
192.168.10.5,192.168.10.3,62556,tcp
192.168.10.5,192.168.10.3,65026,udp
192.168.10.5,192.168.10.3,59750,ospf
192.168.10.5,192.168.10.3,57351,udp
192.168.10.5,192.168.10.3,57104,tcp
192.168.10.5,192.168.10.3,49999,ospf
192.168.10.5,192.168.10.3,61198,udp
192.168.10.5,192.168.10.3,55332,tcp
192.168.10.5,192.168.10.3,49722,tcp
192.168.10.5,192.168.10.3,53290,ospf
192.168.10.5,192.168.10.3,55286,tcp
192.168.10.5,192.168.10.3,63148,tcp
192.168.10.5,192.168.10.3,52584,ospf
192.168.10.5,192.168.10.3,62589,tcp
192.168.10.5,192.229.163.4,55013,tcp
192.168.10.5,193.70.45.31,55162,tcp
192.168.10.5,193.70.45.31,55162,tcp
192.168.10.5,193.70.45.31,55201,tcp
192.168.10.5,193.70.45.31,55201,udp
192.168.10.5,193.70.45.31,55246,tcp
192.168.10.5,193.70.45.31,55246,tcp
192.168.10.5,195.216.249.102,55213,tcp
192.168.10.5,195.216.249.102,55213,udp
192.168.10.5,195.216.249.109,55262,udp
192.168.10.5,195.216.249.109,55263,tcp
192.168.10.5,195.216.249.109,55262,tcp
192.168.10.5,195.216.249.89,55154,tcp
192.168.10.5,195.216.249.89,55178,tcp
192.168.10.5,198.54.12.145,55202,tcp
192.168.10.5,199.233.57.21,55227,tcp
192.168.10.5,199.233.57.21,55227,sctp
192.168.10.5,204.2.197.211,55217,tcp
192.168.10.5,204.2.197.211,55217,tcp
192.168.10.5,204.2.197.211,55253,tcp
192.168.10.5,204.2.197.211,55253,tcp
192.168.10.5,205.185.208.31,55209,udp
192.168.10.5,205.185.208.31,55209,tcp
192.168.10.5,209.15.36.21,55075,udp
192.168.10.5,209.15.36.21,55094,udp
192.168.10.5,209.15.36.21,55094,tcp
192.168.10.5,209.15.36.21,55075,tcp
192.168.10.5,209.15.36.32,55161,tcp
192.168.10.5,209.15.36.32,55161,tcp
192.168.10.5,209.85.201.157,54838,tcp
192.168.10.5,212.77.188.194,55082,tcp
192.168.10.5,212.77.188.194,55100,ospf
192.168.10.5,212.77.188.194,55082,tcp
192.168.10.5,213.133.105.188,55276,tcp
192.168.10.5,23.15.4.10,55190,tcp
192.168.10.5,23.2.12.111,55086,ospf
192.168.10.5,23.23.160.161,55079,tcp
192.168.10.5,23.23.160.161,55098,tcp
192.168.10.5,23.33.109.206,55117,ospf
192.168.10.5,23.4.59.27,55136,udp
192.168.10.5,23.4.59.27,55135,udp
192.168.10.5,23.4.59.27,55183,ospf
192.168.10.5,23.4.59.27,55191,udp
192.168.10.5,23.4.59.27,55194,tcp
192.168.10.5,23.4.59.27,55225,ospf
192.168.10.5,23.4.59.27,55235,tcp
192.168.10.5,23.4.59.27,55256,tcp
192.168.10.5,23.4.59.27,55255,ospf
192.168.10.5,23.4.59.27,55235,tcp
192.168.10.5,23.48.159.137,55163,tcp
192.168.10.5,23.5.251.27,55283,ospf
192.168.10.5,23.5.251.27,55281,tcp
192.168.10.5,23.5.251.27,55282,tcp
192.168.10.5,23.5.251.27,55280,tcp
192.168.10.5,23.5.251.27,55282,tcp
192.168.10.5,23.5.251.27,55280,tcp
192.168.10.5,23.60.139.27,55012,udp
192.168.10.5,23.60.139.27,55024,tcp
192.168.10.5,23.60.139.27,55023,tcp
192.168.10.5,23.60.139.27,55021,tcp
192.168.10.5,23.60.139.27,55022,tcp
192.168.10.5,23.60.139.27,55029,tcp
192.168.10.5,23.60.139.27,55027,tcp
192.168.10.5,23.60.139.27,55028,udp
192.168.10.5,23.60.139.27,55053,tcp
192.168.10.5,23.60.139.27,55064,tcp
192.168.10.5,23.60.139.27,55065,udp
192.168.10.5,23.60.139.27,55059,tcp
192.168.10.5,23.60.139.27,55056,tcp
192.168.10.5,23.60.139.27,55071,tcp
192.168.10.5,23.60.139.27,55072,tcp
192.168.10.5,23.60.139.27,55090,tcp
192.168.10.5,23.60.139.27,55091,tcp
192.168.10.5,23.60.139.27,55084,tcp
192.168.10.5,23.60.139.27,55115,tcp
192.168.10.5,23.60.139.27,55021,udp
192.168.10.5,31.13.66.36,54888,tcp
192.168.10.5,31.13.69.203,54879,tcp
192.168.10.5,31.13.69.203,54891,tcp
192.168.10.5,31.13.69.203,54891,tcp
192.168.10.5,34.194.147.124,55168,tcp
192.168.10.5,34.197.153.196,55076,udp
192.168.10.5,34.197.153.196,55095,udp
192.168.10.5,34.198.40.12,55220,tcp
192.168.10.5,34.205.224.175,55166,udp
192.168.10.5,34.224.251.241,55171,tcp
192.168.10.5,34.225.220.108,55211,udp
192.168.10.5,35.156.166.16,55155,udp
192.168.10.5,35.156.166.16,55179,tcp
192.168.10.5,35.157.186.26,55052,tcp
192.168.10.5,35.157.203.170,55146,ospf
192.168.10.5,35.157.203.170,55141,tcp
192.168.10.5,35.157.203.170,55152,ospf
192.168.10.5,35.157.203.170,55177,tcp
192.168.10.5,35.158.69.146,55051,ospf
192.168.10.5,37.202.2.165,55274,tcp
192.168.10.5,38.72.130.155,55073,tcp
192.168.10.5,38.72.130.155,55092,udp
192.168.10.5,50.63.243.230,55019,tcp
192.168.10.5,50.63.243.230,55018,sctp
192.168.10.5,50.63.243.230,55018,tcp
192.168.10.5,50.63.243.230,55019,sctp
192.168.10.5,50.63.243.230,55020,ospf
192.168.10.5,50.63.243.230,55113,tcp
192.168.10.5,50.63.243.230,55113,ospf
192.168.10.5,50.63.243.230,55128,sctp
192.168.10.5,50.63.243.230,55128,tcp
192.168.10.5,50.63.243.230,55189,ospf
192.168.10.5,50.63.243.230,55189,sctp
192.168.10.5,50.63.243.230,55230,udp
192.168.10.5,50.63.243.230,55237,tcp
192.168.10.5,50.63.243.230,55238,sctp
192.168.10.5,50.63.243.230,55230,tcp
192.168.10.5,50.63.243.230,55237,tcp
192.168.10.5,50.63.243.230,55229,sctp
192.168.10.5,50.63.243.230,55238,tcp
192.168.10.5,50.63.243.230,55249,tcp
192.168.10.5,50.63.243.230,55249,sctp
192.168.10.5,50.97.40.233,55015,tcp
192.168.10.5,50.97.40.233,55014,gre
192.168.10.5,50.97.40.233,55014,tcp
192.168.10.5,52.1.184.32,55208,tcp
192.168.10.5,52.1.184.32,55215,gre
192.168.10.5,52.17.250.174,55048,tcp
192.168.10.5,52.219.72.8,55068,udp
192.168.10.5,52.219.72.8,55067,gre
192.168.10.5,52.219.72.8,55088,tcp
192.168.10.5,52.219.72.8,55089,tcp
192.168.10.5,52.27.10.213,54843,udp
192.168.10.5,52.6.174.16,55078,gre
192.168.10.5,52.6.174.16,55097,tcp
192.168.10.5,52.6.93.103,55192,tcp
192.168.10.5,52.84.135.92,55108,sctp
192.168.10.5,52.84.143.188,55204,sctp
192.168.10.5,52.84.143.188,55212,tcp
192.168.10.5,52.84.143.188,55222,tcp
192.168.10.5,52.84.145.135,55279,sctp
192.168.10.5,52.84.145.138,54836,tcp
192.168.10.5,52.84.145.193,55127,tcp
192.168.10.5,52.84.145.20,55122,tcp
192.168.10.5,52.84.145.215,55070,tcp
192.168.10.5,52.84.145.232,55125,tcp
192.168.10.5,52.84.145.247,55124,udp
192.168.10.5,52.84.145.247,55120,tcp
192.168.10.5,52.84.145.247,55121,tcp
192.168.10.5,52.84.145.250,55148,tcp
192.168.10.5,52.84.145.71,55126,tcp
192.168.10.5,52.86.189.192,55258,tcp
192.168.10.5,52.86.189.192,55257,tcp
192.168.10.5,54.76.211.99,55149,tcp
192.168.10.5,54.76.211.99,55251,tcp
192.168.10.5,54.76.211.99,55250,tcp
192.168.10.5,54.76.211.99,55248,udp
192.168.10.5,54.76.70.15,55243,udp
192.168.10.5,54.76.70.15,55259,tcp
192.168.10.5,54.76.70.15,55260,udp
192.168.10.5,54.77.29.117,55197,tcp
192.168.10.5,62.216.176.7,55142,tcp
192.168.10.5,63.251.98.12,55198,tcp
192.168.10.5,63.251.98.12,55198,tcp
192.168.10.5,65.39.202.99,55223,tcp
192.168.10.5,68.67.178.109,55045,tcp
192.168.10.5,68.67.178.109,55046,tcp
192.168.10.5,68.67.178.109,55044,ospf
192.168.10.5,68.67.178.109,55047,tcp
192.168.10.5,68.67.178.109,55062,tcp
192.168.10.5,68.67.178.109,55062,ospf
192.168.10.5,68.67.178.109,55045,tcp
192.168.10.5,68.67.178.109,55046,tcp
192.168.10.5,68.67.178.109,55044,tcp
192.168.10.5,68.67.178.109,55047,udp
192.168.10.5,68.67.178.196,55123,tcp
192.168.10.5,68.67.178.196,55119,tcp
192.168.10.5,68.67.178.196,55139,tcp
192.168.10.5,68.67.178.196,55134,tcp
192.168.10.5,68.67.178.196,55133,tcp
192.168.10.5,68.67.178.196,55123,tcp
192.168.10.5,68.67.178.196,55119,udp
192.168.10.5,68.67.178.196,55244,tcp
192.168.10.5,68.67.178.196,55244,tcp
192.168.10.5,72.21.81.189,55138,udp
192.168.10.5,72.21.81.48,55105,udp
192.168.10.5,72.21.81.48,55104,tcp
192.168.10.5,72.21.81.48,55106,tcp
192.168.10.5,72.21.81.48,55103,tcp
192.168.10.5,72.21.81.48,55107,udp
192.168.10.5,72.21.81.48,55102,tcp
192.168.10.5,72.21.81.48,55105,tcp
192.168.10.5,72.21.81.48,55104,tcp
192.168.10.5,72.21.81.48,55103,udp
192.168.10.5,72.21.81.48,55107,udp
192.168.10.5,72.21.81.48,55106,tcp
192.168.10.5,72.21.81.48,55151,tcp
192.168.10.5,72.21.91.113,54928,udp
192.168.10.5,72.21.91.113,54928,tcp
192.168.10.5,72.21.91.29,55112,tcp
192.168.10.5,72.21.91.29,55131,udp
192.168.10.5,72.21.91.29,55129,tcp
192.168.10.5,72.21.91.29,55130,udp
192.168.10.5,74.119.118.72,55061,udp
192.168.10.5,74.119.118.72,55066,sctp
192.168.10.5,74.217.250.5,55087,tcp
192.168.10.5,74.217.253.61,55218,tcp
192.168.10.5,74.217.63.52,55184,tcp
192.168.10.5,74.217.63.52,55185,sctp
192.168.10.5,74.217.63.52,55188,tcp
192.168.10.5,74.217.63.52,55187,sctp
192.168.10.5,74.217.63.52,55185,ospf
192.168.10.5,74.217.63.52,55184,tcp
192.168.10.5,80.82.201.85,55132,tcp
192.168.10.5,80.82.201.85,55132,ospf
192.168.10.5,80.82.201.85,55193,tcp
192.168.10.5,80.82.201.85,55193,tcp
192.168.10.5,80.82.201.86,55233,tcp
192.168.10.5,80.82.201.86,55231,tcp
192.168.10.5,80.82.201.86,55233,tcp
192.168.10.5,81.169.224.223,55049,tcp
192.168.10.5,81.169.224.223,55049,tcp
192.168.10.5,85.114.144.198,55241,udp
192.168.10.5,85.114.144.198,55241,tcp
192.168.10.5,85.114.159.93,55196,tcp
192.168.10.5,87.106.20.27,55111,tcp
192.168.10.5,87.106.20.27,55111,tcp
192.168.10.5,87.106.20.27,55176,tcp
192.168.10.5,87.106.20.27,55173,udp
192.168.10.5,87.106.20.27,55174,tcp
192.168.10.5,87.106.20.27,55175,udp
192.168.10.5,87.106.20.27,55175,tcp
192.168.10.5,87.106.20.27,55173,tcp
192.168.10.5,87.106.20.27,55176,tcp
192.168.10.5,87.106.20.27,55174,tcp
192.168.10.5,89.163.159.108,55240,tcp
192.168.10.5,89.163.159.108,55242,tcp
192.168.10.5,89.163.159.108,55240,udp
192.168.10.5,89.163.159.108,55242,tcp
192.168.10.5,89.163.159.108,55264,udp
192.168.10.5,89.163.159.108,55265,tcp
192.168.10.5,89.163.159.108,55264,tcp
192.168.10.5,89.163.159.108,55265,tcp
192.168.10.5,91.215.100.39,55026,tcp
192.168.10.5,91.215.100.39,55025,udp
192.168.10.5,91.215.100.39,55026,tcp
192.168.10.5,91.215.100.40,55060,tcp
192.168.10.5,91.215.100.40,55080,ggp
192.168.10.5,91.215.100.40,55080,tcp
192.168.10.5,93.184.216.16,55030,tcp
192.168.10.5,93.184.216.16,55030,ggp
192.168.10.5,93.184.216.16,55031,udp
192.168.10.5,93.184.216.180,55109,ip
192.168.10.5,93.190.69.32,55034,tcp
192.168.10.5,93.190.69.32,55033,tcp
192.168.10.5,93.190.69.32,55034,ip
192.168.10.5,93.190.69.37,55081,tcp
192.168.10.5,93.190.69.37,55099,tcp
192.168.10.5,98.139.225.35,55273,tcp
192.168.10.5,98.139.225.35,55272,ip
192.168.10.5,98.139.225.43,55074,tcp
192.168.10.5,98.139.225.43,55093,tcp
192.168.10.5,98.139.225.43,55074,ipnip
192.168.10.50,144.217.95.60,123,tcp
192.168.10.50,192.168.10.12,34805,ipnip
192.168.10.50,192.168.10.12,21,tcp
192.168.10.50,192.168.10.12,34805,tcp
192.168.10.50,192.168.10.16,22,ipnip
192.168.10.50,192.168.10.16,22,tcp
192.168.10.50,192.168.10.17,137,tcp
192.168.10.51,162.213.33.50,59401,tcp
192.168.10.51,162.213.33.50,59401,tcp
192.168.10.51,162.213.33.50,59402,tcp
192.168.10.51,162.213.33.50,59402,mhrp
192.168.10.8,104.16.25.216,9367,tcp
192.168.10.8,104.28.13.116,9282,tcp
192.168.10.8,157.240.0.35,9188,tcp
192.168.10.8,157.240.0.35,9188,st2
192.168.10.8,172.217.10.238,9331,mhrp
192.168.10.8,172.217.10.238,9175,tcp
192.168.10.8,199.16.157.105,9241,tcp
192.168.10.8,205.174.165.73,9369,mhrp
192.168.10.9,104.20.10.120,8672,st2
192.168.10.9,172.217.10.238,8694,tcp
192.168.10.9,172.217.10.66,8789,tcp
192.168.10.9,172.217.10.66,8818,bna
192.168.10.9,172.217.11.6,8781,udp
192.168.10.9,172.217.11.6,8788,tcp
192.168.10.9,172.217.12.162,8738,tcp
192.168.10.9,172.217.12.162,8673,bna
192.168.10.9,172.217.6.198,8737,udp
192.168.10.9,172.217.6.206,8680,tcp
192.168.10.9,172.217.7.132,8733,tcp
192.168.10.9,192.168.10.3,65431,bna
192.168.10.9,192.168.10.3,58966,tcp
192.168.10.9,192.168.10.3,63033,tcp
192.168.10.9,192.168.10.3,49506,bna
192.168.10.9,192.168.10.3,64538,tcp
192.168.10.9,209.85.232.109,8935,tcp
192.168.10.9,209.85.232.109,8935,tcp
192.168.10.9,216.200.232.61,8809,bna
192.168.10.9,216.200.232.61,8808,tcp
192.168.10.9,23.15.4.8,8844,tcp
192.168.10.9,31.172.81.158,8873,tcp
192.168.10.9,5.79.75.140,8503,tcp
192.168.10.9,5.79.75.140,8934,bna
192.168.10.9,52.84.143.147,8843,tcp
192.168.10.9,54.235.219.125,8720,tcp
192.168.10.9,72.21.91.29,8820,tcp
192.168.10.9,72.21.91.29,8821,tcp
192.168.10.9,85.17.21.169,8669,tcp
195.216.249.102,192.168.10.5,443,tcp
195.216.249.109,192.168.10.5,443,tcp
195.216.249.109,192.168.10.5,443,i-nlsp
195.216.249.109,192.168.10.5,443,udp
195.216.249.89,192.168.10.5,443,tcp
195.216.249.89,192.168.10.5,443,tcp
199.16.156.120,192.168.10.17,443,i-nlsp
199.16.157.105,192.168.10.8,443,tcp
199.244.48.55,192.168.10.16,443,cbt
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,narp
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,cbt
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,narp
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,cbt
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,narp
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,argus
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,tcp
199.244.48.55,192.168.10.16,443,swipe
199.244.48.55,192.168.10.16,443,argus
199.244.48.55,192.168.10.16,443,tcp
204.2.255.232,192.168.10.9,443,udp
204.2.255.232,192.168.10.9,443,swipe
209.85.201.157,192.168.10.5,443,tcp
212.77.188.194,192.168.10.5,443,bbn-rcc
213.133.105.188,192.168.10.5,443,swipe
216.58.212.142,192.168.10.17,443,tcp
220.243.219.55,192.168.10.25,443,bbn-rcc
23.15.4.10,192.168.10.5,80,tcp
23.15.4.18,192.168.10.16,80,tcp
23.15.4.24,192.168.10.16,80,bbn-rcc
23.15.4.8,192.168.10.9,80,tcp
23.2.12.111,192.168.10.9,443,ipv6-no
23.23.160.161,192.168.10.5,443,tcp
23.4.59.27,192.168.10.5,80,udp
23.4.59.27,192.168.10.5,80,bbn-rcc
23.4.59.27,192.168.10.5,80,tcp
23.4.59.27,192.168.10.5,80,ipv6-no
23.4.59.27,192.168.10.5,80,tcp
23.4.59.27,192.168.10.5,80,bbn-rcc
23.4.59.27,192.168.10.5,80,tcp
23.5.251.27,192.168.10.5,80,ipv6-no
23.5.251.27,192.168.10.5,80,tcp
23.60.139.27,192.168.10.5,80,tcp
23.60.139.27,192.168.10.5,80,bbn-rcc
23.60.139.27,192.168.10.5,80,ipv6-no
23.60.139.27,192.168.10.5,80,tcp
23.60.139.27,192.168.10.5,80,tcp
23.60.139.27,192.168.10.5,80,ipv6-no
23.60.139.27,192.168.10.5,80,bbn-rcc
23.60.139.27,192.168.10.5,80,tcp
23.60.139.27,192.168.10.5,80,tcp
31.13.71.14,192.168.10.17,443,ipv6-no
31.13.71.7,192.168.10.17,443,chaos
31.13.71.7,192.168.10.17,443,udp
31.172.81.158,192.168.10.9,443,tcp
34.197.153.196,192.168.10.5,443,chaos
34.200.14.225,192.168.10.16,443,any
35.156.166.16,192.168.10.5,443,tcp
35.157.203.170,192.168.10.5,443,tcp
38.72.130.155,192.168.10.5,443,chaos
38.72.130.155,192.168.10.5,443,any
5.79.75.140,192.168.10.9,443,udp
50.63.243.230,192.168.10.5,80,udp
50.63.243.230,192.168.10.5,80,any
50.97.40.233,192.168.10.5,443,egp
52.1.184.32,192.168.10.5,443,ospf
52.20.182.36,192.168.10.16,443,any
52.20.182.36,192.168.10.16,443,egp
52.20.81.238,192.168.10.16,443,ospf
52.20.81.238,192.168.10.16,443,tcp
52.20.81.238,192.168.10.16,443,egp
52.219.72.8,192.168.10.5,443,ospf
52.219.72.8,192.168.10.5,443,ipv6-opts
52.219.72.8,192.168.10.5,443,tcp
52.219.72.8,192.168.10.5,443,egp
52.6.174.16,192.168.10.5,443,ospf
52.6.93.103,192.168.10.5,443,udp
52.84.143.114,192.168.10.16,80,ipv6-opts
52.84.143.13,192.168.10.9,443,ospf
52.84.143.147,192.168.10.9,80,egp
52.84.143.188,192.168.10.5,80,tcp
52.84.143.214,192.168.10.9,443,ipv6-opts
52.84.143.87,192.168.10.16,80,udp
52.84.145.117,192.168.10.9,443,tcp
52.84.145.138,192.168.10.5,443,emcon
52.84.145.164,192.168.10.9,443,ipv6-opts
52.84.145.247,192.168.10.5,443,sctp
52.84.145.247,192.168.10.5,443,udp
52.84.145.250,192.168.10.5,443,cftp
52.84.145.71,192.168.10.5,443,emcon
52.84.8.26,192.168.10.16,80,gre
52.87.0.182,192.168.10.9,443,cftp
54.210.220.92,192.168.10.17,443,igp
54.225.210.192,192.168.10.16,443,tcp
54.76.70.15,192.168.10.5,443,gre
62.216.176.7,192.168.10.5,443,cftp
68.67.178.109,192.168.10.5,443,igp
68.67.178.196,192.168.10.5,443,gre
68.67.178.196,192.168.10.5,443,udp
68.67.178.196,192.168.10.5,443,cftp
68.67.178.196,192.168.10.5,443,igp
72.21.91.29,192.168.10.5,80,tcp
72.21.91.29,192.168.10.9,80,any
72.21.91.29,192.168.10.9,80,pup
74.119.118.72,192.168.10.5,443,tcp
74.119.118.72,192.168.10.5,443,tcp
74.217.63.52,192.168.10.5,443,any
74.217.63.52,192.168.10.5,443,tcp
74.217.63.52,192.168.10.5,443,pup
74.217.63.52,192.168.10.5,443,tcp
80.82.201.85,192.168.10.5,443,any
80.82.201.85,192.168.10.5,443,tcp
80.82.201.86,192.168.10.5,443,xnet
80.82.201.86,192.168.10.5,443,ippc
80.82.201.86,192.168.10.5,443,tcp
85.17.21.169,192.168.10.9,443,tcp
91.215.100.39,192.168.10.5,443,xnet
91.215.100.40,192.168.10.5,443,kryptolan
93.190.69.37,192.168.10.5,443,tcp
93.190.69.37,192.168.10.5,443,tcp
98.139.225.35,192.168.10.5,443,xnet
98.139.225.43,192.168.10.5,443,tcp
104.16.208.165,192.168.10.9,443,kryptolan
104.16.25.216,192.168.10.16,80,tcp
104.16.25.216,192.168.10.16,80,xnet
104.16.25.235,192.168.10.9,443,tcp
104.19.194.102,192.168.10.9,443,tcp
104.196.37.199,192.168.10.16,443,kryptolan
104.20.10.120,192.168.10.9,443,xnet
104.20.10.120,192.168.10.9,443,tcp
104.20.53.8,192.168.10.14,443,tcp
104.24.113.60,192.168.10.17,443,tcp
104.37.178.2,192.168.10.17,443,xnet
104.79.143.90,192.168.10.16,443,any
104.79.143.90,192.168.10.16,443,udp
104.85.11.111,192.168.10.14,443,tcp
104.85.11.111,192.168.10.14,443,xnet
104.85.11.111,192.168.10.14,443,tcp
104.85.11.111,192.168.10.14,443,tcp
104.85.11.111,192.168.10.14,443,tcp
104.88.70.158,192.168.10.16,443,tcp
104.88.89.135,192.168.10.14,443,tcp
104.88.89.135,192.168.10.16,443,tcp
104.88.89.135,192.168.10.16,443,sat-mon
104.88.89.135,192.168.10.16,443,tcp
104.92.130.184,192.168.10.16,80,tcp
104.97.114.112,192.168.10.14,80,tcp
104.97.114.112,192.168.10.14,80,mux
104.97.73.172,192.168.10.16,80,tcp
104.97.73.172,192.168.10.16,443,tcp
104.97.73.172,192.168.10.16,443,mux
107.178.254.65,192.168.10.16,80,sat-mon
144.76.67.119,192.168.10.16,443,tcp
146.148.13.21,192.168.10.17,443,tcp
146.148.13.21,192.168.10.17,443,visa
146.148.13.21,192.168.10.17,443,udp
146.148.13.21,192.168.10.17,443,visa
146.148.13.21,192.168.10.17,443,dcn
149.174.66.133,192.168.10.16,443,tcp
149.174.66.133,192.168.10.16,443,tcp
149.174.66.133,192.168.10.16,443,cpnx
149.174.66.134,192.168.10.16,443,tcp
151.101.0.175,192.168.10.16,80,tcp
151.101.0.207,192.168.10.16,443,tcp
151.101.0.249,192.168.10.16,443,cpnx
151.101.1.108,192.168.10.16,80,tcp
151.101.1.108,192.168.10.16,80,tcp
151.101.1.108,192.168.10.16,80,tcp
151.101.1.5,192.168.10.5,443,cpnx
151.101.124.166,192.168.10.16,80,cpnx
151.101.128.249,192.168.10.14,443,tcp
151.101.129.108,192.168.10.14,443,hmp
151.101.45.179,192.168.10.14,443,tcp
152.163.13.4,192.168.10.16,443,ospf
152.163.13.4,192.168.10.16,443,ipcv
152.163.13.4,192.168.10.16,443,hmp
162.213.33.50,192.168.10.51,443,tcp
172.217.10.66,192.168.10.9,443,ospf
172.217.11.2,192.168.10.14,443,hmp
172.217.11.2,192.168.10.14,443,tcp
172.217.11.2,192.168.10.14,443,prm
172.217.11.2,192.168.10.14,443,udp
172.217.11.2,192.168.10.14,443,tcp
172.217.11.2,192.168.10.16,80,tcp
172.217.11.2,192.168.10.16,443,udp
172.217.11.34,192.168.10.16,443,ipcv
172.217.11.38,192.168.10.16,80,tcp
172.217.11.6,192.168.10.5,443,udp
172.217.11.6,192.168.10.5,443,tcp
172.217.11.6,192.168.10.9,443,ipcv
172.217.11.6,192.168.10.9,443,tcp
172.217.12.130,192.168.10.14,443,tcp
172.217.12.130,192.168.10.14,443,tcp
172.217.12.130,192.168.10.16,443,ipcv
172.217.12.142,192.168.10.14,80,tcp
172.217.12.142,192.168.10.14,80,udp
172.217.12.142,192.168.10.14,80,ipcv
172.217.12.142,192.168.10.16,80,trunk-1
172.217.12.162,192.168.10.16,80,tcp
172.217.12.162,192.168.10.9,443,tcp
172.217.12.162,192.168.10.9,443,ipcv
172.217.12.170,192.168.10.16,80,trunk-1
172.217.12.202,192.168.10.9,443,tcp
172.217.3.104,192.168.10.14,443,tcp
172.217.3.97,192.168.10.9,443,trunk-2
172.217.3.97,192.168.10.9,443,tcp
172.217.3.98,192.168.10.9,443,ospf
172.217.6.198,192.168.10.16,443,trunk-2
172.217.6.206,192.168.10.9,443,cphb
172.217.7.131,192.168.10.14,443,ospf
172.217.7.131,192.168.10.14,443,tcp
172.217.7.131,192.168.10.14,443,trunk-2
172.217.7.132,192.168.10.16,80,cphb
172.217.7.132,192.168.10.16,80,ospf
172.217.7.132,192.168.10.9,443,tcp
173.239.42.221,192.168.10.16,443,xns-idp
174.35.72.217,192.168.10.17,443,wsn
174.35.72.217,192.168.10.17,443,ospf
178.250.0.77,192.168.10.16,443,tcp
178.250.0.77,192.168.10.16,443,xns-idp
178.250.2.85,192.168.10.16,443,wsn
185.13.88.201,192.168.10.17,443,ospf
185.167.164.37,192.168.10.9,443,tcp
192.168.10.12,192.168.10.3,27493,xns-idp
192.168.10.12,192.168.10.3,23851,pvp
192.168.10.12,192.168.10.3,48286,ospf
192.168.10.12,192.168.10.3,17171,tcp
192.168.10.12,192.229.163.97,54998,leaf-1
192.168.10.12,209.85.232.109,46694,pvp
192.168.10.12,209.85.232.109,46694,ospf
192.168.10.14,104.20.53.8,57763,tcp
192.168.10.14,104.20.53.8,57762,pvp
192.168.10.14,104.85.11.111,57796,leaf-1
192.168.10.14,104.85.11.111,57798,tcp
192.168.10.14,104.85.11.111,57840,leaf-2
192.168.10.14,104.85.11.111,57839,tcp
192.168.10.14,104.85.11.111,57834,tcp
192.168.10.14,104.85.11.111,57833,tcp
192.168.10.14,104.85.11.111,57838,leaf-2
192.168.10.14,104.88.89.135,57735,br-sat-mon
192.168.10.14,104.88.89.135,57746,udp
192.168.10.14,151.101.0.207,57783,tcp
